term,label,confidence
meat want,not specific,1
safe,not specific,1
meat,not specific,1
need help,not specific,1
woes,not specific,0.7522
councils,not specific,0.6914
councils approve,not specific,0.6914
trading,not specific,1
ghosts,not specific,1
say need,not specific,1
gov,not specific,1
online resource,not specific,1
kill heavy,not specific,1
stop illegal,not specific,0.6364
hit home,not specific,1
farming,not specific,0.6883
collapse,not specific,0.7983
tool,not specific,1
fracking methane,not specific,0.506
looks human,not specific,1
modern,not specific,1
regulate,not specific,0.6445
forced,not specific,1
export ban,not specific,1
responsible,not specific,0.6364
snow,not specific,0.677
mitigate,not specific,0.5315
chemicals,not specific,0.6687
trapped,not specific,0.814
tech,not specific,0.6826
game changer,not specific,1
earth,not specific,0.3636
watch,not specific,1
new,not specific,1
report,not specific,1
low climate,not specific,0.6364
countries,not specific,0.6883
twice,not specific,1
release,not specific,1
freshwater,not specific,0.5313
secretary,not specific,1
says meat,not specific,1
result,not specific,0.6883
water tower,not specific,0.6445
disprove,not specific,0.6729
extent,not specific,0.6687
contamination,not specific,0.5273
news,not specific,1
exceeds,not specific,0.679
already time,not specific,1
change tax,not specific,0.6709
con,not specific,1
human activity,not specific,0.679
causes high,not specific,0.6533
tax breaks,not specific,1
expected,not specific,0.6729
thrice,not specific,1
website,not specific,1
mapping power,not specific,0.6554
near,not specific,1
abrupt,not specific,1
due global,not specific,0.6364
experts,not specific,0.5031
launch global,not specific,0.6399
week major,not specific,1
make,not specific,1
satellite,not specific,1
gas net,not specific,0.6554
chemtrails,not specific,0.6364
flood next,not specific,0.5
claims,not specific,1
proposed,not specific,0.7813
sequestration,not specific,0.7418
driest areas,not specific,0.6419
human,not specific,0.6914
time slay,not specific,1
candidate,not specific,1
concerns,not specific,1
save,not specific,1
gave,not specific,1
breaks,not specific,1
poses,not specific,0.6516
retreat,not specific,1
exxon,not specific,0.68
hunt,not specific,1
dengue,not specific,0.6579
leaking higher,not specific,0.6601
normal,not specific,1
use palm,not specific,1
change make,not specific,0.6751
demand safe,not specific,0.6668
cause global,not specific,0.385
coral,not specific,1
residents urge,not specific,1
duke,not specific,1
could bring,not specific,1
coastal,not specific,0.67
support,not specific,1
fight,not specific,1
war,not specific,1
lowest,not specific,0.7498
ruined,not specific,1
emit,not specific,0.6769
promises,not specific,1
forced climb,not specific,0.6989
sits record,not specific,1
leaks negate,not specific,0.6585
billion,not specific,1
push,not specific,1
year tax,not specific,0.6663
million,not specific,1
extremes editorial,not specific,0.3364
compensate,not specific,1
promises councils,not specific,1
clouds,not specific,0.6533
level,not specific,1
prevent,not specific,0.6832
says,not specific,1
cost,not specific,1
targets,not specific,1
cargo,not specific,1
brink,not specific,0.655
goes,not specific,1
boost,not specific,1
guardian,not specific,1
sobre rating,not specific,0.679
high predictable,not specific,1
criers,not specific,1
mobil,not specific,0.6636
world thrice,not specific,1
driest,not specific,0.6547
olympian,not specific,1
lifting export,not specific,1
wildlife,not specific,0.6396
push reduce,not specific,0.6663
gassy,not specific,0.6709
cap,not specific,0.6577
soul,not specific,1
suben,not specific,0.6582
pay year,not specific,1
dollars,not specific,0.6663
mobil agrees,not specific,0.6717
predict,not specific,0.6113
agent,not specific,1
pone,not specific,0.6663
monitoring,not specific,0.6395
change could,not specific,0.662
pine,not specific,1
boost councils,not specific,1
economy,not specific,0.6546
map,not specific,0.6888
watch website,not specific,0.9482
may,not specific,0.8518
data,not specific,0.55
natural,not specific,0.6609
aburre,not specific,0.6311
extinction computers,not specific,0.6675
reduce ghg,not specific,1
offers,not specific,1
areas,not specific,0.6707
halt,not specific,0.5208
humans appeared,not specific,1
firms goes,not specific,1
cliffs,not specific,1
google powers,not specific,0.6933
year,not specific,0.8883
take action,not specific,0.6784
shows,not specific,0.9194
report moves,not specific,0.6785
rhinoceros south,not specific,1
incentives,not specific,1
change agent,not specific,0.6711
first,not specific,1
revenue,not specific,1
reopen,not specific,1
weather channel,not specific,0.6538
councils back,not specific,1
breed,not specific,1
population,not specific,0.6636
cracks,not specific,0.6835
future,not specific,1
ever came,not specific,1
slay,not specific,1
humans dominant,not specific,1
councils tax,not specific,0.6663
change password,not specific,1
urge,not specific,0.6465
investigations,not specific,1
track,not specific,1
helping track,not specific,0.6625
stop fracking,not specific,0.6395
could hit,not specific,0.6582
steady,not specific,1
aerosol,not specific,0.342
rating,not specific,0.6835
slow,not specific,1
national first,not specific,0.7335
ipcc report,not specific,0.6577
firms pay,not specific,1
caused mass,not specific,0.6543
change weapon,not specific,0.6675
reveal,not specific,1
penguins,not specific,0.6625
declared,not specific,0.6582
farmers,not specific,1
change hit,not specific,0.6875
bring hope,not specific,1
blame,not specific,1
oil purchasing,not specific,0.649
reuters torrential,not specific,0.6655
production,not specific,1
water tell,not specific,0.6516
dramatic,not specific,0.6751
editorial,not specific,1
soil,not specific,0.6636
according,not specific,1
attributed,not specific,0.6488
technology,not specific,0.6582
pay,not specific,1
food,not specific,1
events,not specific,1
putin,not specific,1
states confirm,not specific,1
bad news,not specific,1
eucalyptus,not specific,1
change via,not specific,0.6489
severe,not specific,0.6591
agent face,not specific,1
alleviate,not specific,1
model,not specific,1
livestock,not specific,1
money,not specific,0.6382
kill,not specific,0.7416
speed,not specific,1
euros,not specific,1
blog,not specific,1
rules,not specific,1
proof humans,not specific,0.679
tower,not specific,1
powers online,not specific,1
alternet,not specific,0.6407
confirm,not specific,0.6785
highest,not specific,0.6663
emergency declared,not specific,0.3519
transformers,not specific,1
scientific,not specific,0.5026
business,not specific,1
state clamp,not specific,0.6625
home via,not specific,1
industry via,not specific,0.6795
agencia,not specific,0.6842
hiatus,not specific,1
heavy,not specific,0.6625
empresa,not specific,0.6699
new paper,not specific,1
prepare,not specific,1
effect business,not specific,1
lions,not specific,1
low,not specific,1
try logging,not specific,0.6605
mammals,not specific,0.6784
modern humans,not specific,1
leaked impact,not specific,0.6488
promote,not specific,1
gay rights,not specific,1
helped shale,not specific,0.5131
humans via,not specific,0.7277
keep money,not specific,1
palm oil,not specific,1
coverage,not specific,0.7746
tackle,not specific,0.6818
mass,not specific,1
worse,not specific,1
sitting,not specific,1
list,not specific,1
dinosaur,not specific,1
google earth,not specific,1
sixth looks,not specific,0.7813
ice hit,not specific,0.6717
need limit,not specific,0.7292
nbc,not specific,1
investment,not specific,1
brief,not specific,1
public,not specific,1
action,not specific,0.6812
via,not specific,1
study finds,not specific,1
emperor penguins,not specific,0.6741
website track,not specific,0.6663
del,not specific,0.6488
depleting,not specific,0.6589
criers trapped,not specific,1
investigations contaminated,not specific,0.6591
zombie big,not specific,1
neanderthals,not specific,1
cows,not specific,1
species,not specific,0.6667
hiatus scientists,not specific,0.6667
explains,not specific,0.6948
track deforestation,not specific,0.6707
deja,not specific,0.666
next time,not specific,1
help,not specific,1
paper,not specific,1
negativa sobre,not specific,1
con gas,not specific,0.6842
late,not specific,1
agrees report,not specific,1
ceo,not specific,1
plant trees,not specific,0.3409
communities,not specific,0.6812
becomes first,not specific,1
gas prices,not specific,0.6663
clamp,not specific,1
business model,not specific,1
reduce,not specific,0.6611
oil,not specific,0.6591
mass destruction,not specific,0.6489
beyond,not specific,1
todo,not specific,0.615
insurance,not specific,1
leaks fracking,not specific,0.3373
extinction human,not specific,0.6813
hydraulic,not specific,1
pause slow,not specific,1
health,not specific,1
issue,not specific,1
benefits,not specific,1
launch,not specific,1
computers,not specific,1
major,not specific,0.6582
got trapped,not specific,1
caused humans,not specific,0.6813
storm,not specific,0.37
part,not specific,0.6997
aaa,not specific,1
climb cliffs,not specific,1
call ban,not specific,1
promises tax,not specific,1
sheet,not specific,0.6585
tell need,not specific,1
aburrido,not specific,0.6579
vulnerable,not specific,0.6477
nivel,not specific,0.6488
plan,not specific,0.6266
google launches,not specific,1
clear,not specific,0.7021
coral reefs,not specific,0.359
using water,not specific,0.4658
pole reversal,not specific,1
clean,not specific,0.64
giant,not specific,1
dominant,not specific,0.6582
age extinction,not specific,1
finds combustible,not specific,0.6364
potent,not specific,1
migration,not specific,0.6591
explosion,not specific,0.6582
neanderthals may,not specific,0.6636
oil change,not specific,1
conditions,not specific,1
change mass,not specific,0.6645
creating,not specific,1
slay zombie,not specific,1
change says,not specific,0.6625
opposition,not specific,1
supplies driest,not specific,0.6749
reverse,not specific,0.508
connection,not specific,1
cliffs breed,not specific,0.6627
approve,not specific,0.6667
finds,not specific,1
state regulate,not specific,0.6709
gas boom,not specific,0.6784
adaptation,not specific,0.6717
raise,not specific,1
political,not specific,0.6489
due,not specific,1
reduction,not specific,0.6785
concerns change,not specific,0.35
gay,not specific,1
fund,not specific,1
tax millions,not specific,0.6636
demand,not specific,1
prices,not specific,0.6636
plants,not specific,1
tax cuts,not specific,0.67
say global,not specific,0.6668
warning seeing,not specific,0.6741
behavior,not specific,0.6543
costly,not specific,1
tax dollars,not specific,0.64
hoax,not specific,0.65
offer tax,not specific,1
weapon mass,not specific,0.6667
bbc news,not specific,1
higher,not specific,0.6663
residents,not specific,1
recent,not specific,1
say scientists,not specific,0.36
tools track,not specific,0.6524
cut,not specific,1
violations,not specific,1
harvesting,not specific,1
big,not specific,1
projects,not specific,1
continue,not specific,0.65
google,not specific,1
senate,not specific,1
palm,not specific,1
accelerate,not specific,0.6667
gas pumps,not specific,0.6407
new power,not specific,1
zombie,not specific,1
olympian extremes,not specific,0.3506
pipeline,not specific,0.6553
hydraulic via,not specific,1
resilience,not specific,1
extremes via,not specific,0.6547
asteroid,not specific,0.6489
lead human,not specific,1
humans emerged,not specific,1
would mitigate,not specific,0.5172
export,not specific,1
warning,not specific,0.65
curb,not specific,0.6667
closest humanity,not specific,0.6623
lions extinction,not specific,1
land,not specific,1
age,not specific,1
nasa,not specific,1
bribe,not specific,1
fitch,not specific,1
impact human,not specific,0.3733
citing,not specific,1
dramatic thought,not specific,0.6582
wave,not specific,1
drinking,not specific,1
race,not specific,0.6623
report fracking,not specific,0.6668
leakage,not specific,0.6663
sixth,not specific,1
firms,not specific,1
first state,not specific,1
opinion,not specific,0.6785
climb,not specific,1
bust,not specific,1
use,not specific,1
illegal,not specific,1
money tax,not specific,1
next,not specific,1
doubt,not specific,1
becomes,not specific,1
finds fracking,not specific,0.6742
central,not specific,0.7021
predict sea,not specific,0.6262
account,not specific,1
animals,not specific,0.649
tax boost,not specific,1
gave clear,not specific,1
proof,not specific,0.6554
tax,not specific,1
high,not specific,0.6729
extremes increase,not specific,0.649
hit,not specific,1
native,not specific,1
protect,not specific,0.6654
traders,not specific,1
emergency sparks,not specific,0.6667
tests show,not specific,1
stop,not specific,0.6992
tied,not specific,1
tax revenue,not specific,1
allow,not specific,1
reopen investigations,not specific,0.6577
despite,not specific,1
tax compensate,not specific,0.67
unchecked,not specific,1
greater,not specific,0.6667
tax meat,not specific,0.6543
human race,not specific,0.6625
exxon mobil,not specific,1
agriculture,not specific,1
sandy,not specific,1
real time,not specific,1
ban,not specific,0.6663
may faced,not specific,1
gallons,not specific,1
could,not specific,1
south,not specific,0.7237
promises fracking,not specific,0.6784
quality,not specific,0.6582
management,not specific,0.6667
bears,not specific,1
system,not specific,0.5165
increasing clouds,not specific,0.3375
get keep,not specific,0.64
hit next,not specific,1
new report,not specific,1
need,not specific,1
assurances,not specific,1
linked,not specific,0.6769
skeptics,not specific,1
methane burned,not specific,0.3364
rise world,not specific,1
deny,not specific,1
consequences,not specific,0.6663
face,not specific,1
fact,not specific,0.6667
new study,not specific,0.685
bring,not specific,1
debate,not specific,1
rating gas,not specific,0.3364
pause,not specific,1
sparks,not specific,1
local,not specific,0.6704
move,not specific,1
weather olympian,not specific,0.641
overall,not specific,0.6667
vigilancia,not specific,0.649
national,not specific,1
nuclear,not specific,1
state,not specific,1
unravel,not specific,1
well water,not specific,0.6585
traders facing,not specific,1
science tech,not specific,0.6663
admin,not specific,1
harvesting goes,not specific,0.6636
palmoil,not specific,0.6543
change week,not specific,0.6455
thinkprogress,not specific,1
native eucalyptus,not specific,1
bbc,not specific,0.67
waste,not specific,0.3743
new global,not specific,0.6547
replace humans,not specific,1
using google,not specific,1
next week,not specific,1
goes hydraulic,not specific,0.6533
layer,not specific,0.6503
computers replace,not specific,1
draining,not specific,0.6503
vs,not specific,0.6582
clouds little,not specific,1
eucalyptus species,not specific,0.706
largest,not specific,1
fanatics,not specific,0.649
electricidad,not specific,0.649
effect,not specific,1
pollution rules,not specific,0.3364
lobby,not specific,1
weapon,not specific,1
thought via,not specific,1
thought,not specific,0.7029
patterns,not specific,0.6784
change palm,not specific,1
cuts scientists,not specific,0.6547
fracking protect,not specific,0.673
reefs,not specific,0.65
appeared,not specific,1
trading water,not specific,0.6488
thrice global,not specific,0.5242
tests,not specific,1
password,not specific,1
une extinction,not specific,0.6488
loss,not specific,0.64
vortex,not specific,0.6601
need curb,not specific,1
growth,not specific,1
transport,not specific,1
lead,not specific,1
leader,not specific,1
offset,not specific,0.342
panel,not specific,0.7561
surge,not specific,0.6655
emperor,not specific,1
change impacts,not specific,0.6667
negate,not specific,1
termine,not specific,0.6649
north,not specific,1
ipcc,not specific,0.3593
agrees,not specific,1
sixth extinction,not specific,0.6675
ha,not specific,0.6636
polar bears,not specific,1
slow sea,not specific,1
limit,not specific,0.7271
finds via,not specific,0.6625
speeds methane,not specific,0.3462
would worsen,not specific,0.6547
boom,not specific,1
pumps,not specific,0.7773
millones,not specific,0.649
blogger says,not specific,1
benefit likely,not specific,0.6872
purchasing kellogg,not specific,1
beca,non-english/not readable,0.6729
por ola,non-english/not readable,0.6729
negativa,non-english/not readable,1
hoy,non-english/not readable,1
las,non-english/not readable,1
extinction des,non-english/not readable,0.6729
hasta,non-english/not readable,0.6564
evbuomwan,non-english/not readable,1
disponibilidad agua,non-english/not readable,0.6687
natural cuando,non-english/not readable,1
tcot,non-english/not readable,0.6729
consejo gas,non-english/not readable,1
riesgo,non-english/not readable,0.6687
agua potable,non-english/not readable,0.6687
forecast paz,non-english/not readable,0.68
este,non-english/not readable,1
esta,non-english/not readable,0.6687
efecto,non-english/not readable,0.6883
felipe deja,non-english/not readable,0.6554
porque muy,non-english/not readable,0.6687
retira,non-english/not readable,1
cerca,non-english/not readable,1
fitch retira,non-english/not readable,0.72
muy,non-english/not readable,1
ahora,non-english/not readable,1
una,non-english/not readable,0.5239
felipe gas,non-english/not readable,0.66
une,non-english/not readable,0.6729
agencia creditic,non-english/not readable,0.6687
frc,non-english/not readable,0.7652
gobierno,non-english/not readable,0.6729
riesgo disponibilidad,non-english/not readable,0.6729
epa,non-english/not readable,0.3601
ola,non-english/not readable,1
deniers,non-english/not readable,0.6489
muy aburrido,non-english/not readable,1
aburrimiento,non-english/not readable,0.6653
natural para,non-english/not readable,0.6809
pero,non-english/not readable,1
nueva,non-english/not readable,1
salido muy,non-english/not readable,1
cuanto,non-english/not readable,0.5507
ghg,non-english/not readable,0.6809
del gas,non-english/not readable,0.6992
extraer gas,non-english/not readable,0.3604
vigilancia negativa,non-english/not readable,0.6875
salido,non-english/not readable,1
global ghg,non-english/not readable,0.3484
natural fenosa,non-english/not readable,0.6835
como,non-english/not readable,1
por,non-english/not readable,1
licuado,non-english/not readable,1
cuando termine,non-english/not readable,1
auspol,non-english/not readable,0.6805
natural salido,non-english/not readable,1
cuando,non-english/not readable,0.693
natural alcanza,non-english/not readable,0.6805
natgas,non-english/not readable,0.3462
srm,non-english/not readable,1
gigantes,non-english/not readable,1
los,non-english/not readable,1
las gasolinas,non-english/not readable,0.6933
natural por,non-english/not readable,0.641
average fact,non-english/not readable,0.3594
sus,non-english/not readable,0.6663
precios,non-english/not readable,0.6627
impulsa,non-english/not readable,1
des,non-english/not readable,1
csg,non-english/not readable,1
alcanza nivel,non-english/not readable,1
paz,non-english/not readable,0.6809
paz reuters,non-english/not readable,1
natural muy,non-english/not readable,0.6875
para,non-english/not readable,0.6588
aire gas,non-english/not readable,0.2812
portio,non-english/not readable,1
fenosa agencia,non-english/not readable,1
porque,non-english/not readable,0.6407
natural licuado,non-english/not readable,0.3604
despite epa,non-english/not readable,0.68
convierte,non-english/not readable,1
juego,non-english/not readable,0.6749
nivel por,non-english/not readable,0.6667
consejero,non-english/not readable,1
extinction masse,non-english/not readable,0.36
pa,non-english/not readable,1
retira vigilancia,non-english/not readable,1
fenosa,non-english/not readable,1
entre,non-english/not readable,0.6729
las ghg,non-english/not readable,0.6663
demanda,non-english/not readable,0.679
creditic,non-english/not readable,1
un,non-english/not readable,0.68
cdnpoli,non-english/not readable,0.6659
agua,non-english/not readable,1
disponibilidad,non-english/not readable,0.3418
consejo,non-english/not readable,1
presidente,non-english/not readable,0.68
uso,non-english/not readable,0.6875
expresidente,non-english/not readable,0.503
actonclimate,non-english/not readable,0.693
mandato,non-english/not readable,0.6667
que,non-english/not readable,1
qui,non-english/not readable,0.6875
demanda gas,non-english/not readable,0.6589
natural porque,non-english/not readable,1
gasolinas,non-english/not readable,1
felipe,non-english/not readable,0.6406
luz,non-english/not readable,0.6933
epa assurances,non-english/not readable,0.6707
tiene,non-english/not readable,0.6875
extraer,non-english/not readable,0.6732
tico,non-english/not readable,0.6751
deja consejo,non-english/not readable,0.6753
epa gave,non-english/not readable,0.665
extinction voix,non-english/not readable,1
termine mandato,non-english/not readable,0.6373
por gas,non-english/not readable,0.6809